2025-12-25 09:20:59 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:20:59 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:20:59 [INFO    ]:          204 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       70    0.001    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:139(get_non_pydevd_threads)
     1958    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     2557    0.003    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command.py:21(send)
     2557    0.003    0.000    0.003    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_net_command_factory_json.py:459(make_process_created_message)
     2557    0.003    0.000    0.003    0.000 {method 'insert' of 'list' objects}
     2557    0.003    0.000    0.003    0.000 {built-in method posix.WIFSTOPPED}
     5114    0.003    0.000    0.003    0.000 /usr/lib/python3.13/subprocess.py:1327(_on_error_fd_closer)
     5114    0.003    0.000    0.003    0.000 {method 'endswith' of 'str' objects}
     7789    0.003    0.000    0.003    0.000 /usr/lib/python3.13/selectors.py:276(get_map)
     5114    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
     1708    0.002    0.000    0.002    0.000 {method '__exit__' of 'sqlite3.Connection' objects}
     5114    0.002    0.000    0.002    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_log.py:217(debug)
     5232    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1263(_check_timeout)
     2557    0.002    0.000    0.002    0.000 {built-in method sys.audit}
     2557    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:2180(_save_input)
        1    0.000    0.000    0.002    0.002 /home/kali/PycharmProjects/tShark/wifi_monitor.py:299(add_text)
       16    0.000    0.000    0.002    0.000 /usr/lib/python3.13/tkinter/ttk.py:1331(insert)
        1    0.000    0.000    0.002    0.002 /usr/lib/python3.13/tkinter/__init__.py:3976(insert)
     5114    0.002    0.000    0.002    0.000 /usr/lib/python3.13/codecs.py:263(__init__)
     2557    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:1987(_internal_poll)
     2557    0.002    0.000    0.002    0.000 {method 'add' of 'set' objects}
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1510(info)
     2557    0.002    0.000    0.002    0.000 /usr/lib/python3.13/selectors.py:63(__init__)
     1988    0.002    0.000    0.002    0.000 {method 'is_done' of '_thread._ThreadHandle' objects}
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1641(_log)
     2557    0.002    0.000    0.002    0.000 /usr/lib/python3.13/subprocess.py:487(__init__)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1667(handle)
        2    0.000    0.000    0.002    0.001 /usr/lib/python3.13/logging/__init__.py:1721(callHandlers)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1011(handle)
     2557    0.001    0.000    0.001    0.000 {built-in method posix.waitstatus_to_exitcode}
      103    0.001    0.000    0.001    0.000 /usr/lib/python3.13/codecs.py:322(decode)
      210    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1712(notify_thread_created)
     3666    0.001    0.000    0.001    0.000 /usr/lib/python3.13/threading.py:605(is_set)
        4    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1139(emit)
       16    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/ttk.py:32(_format_optvalue)
      280    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_is_thread_alive.py:14(is_thread_alive)
 20168/68    0.387    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/handlers.py:71(emit)
       16    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:61(_join)
       70    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:438(empty)
        2    0.000    0.000    0.001    0.000 /usr/lib/python3.13/logging/__init__.py:1251(emit)
       96    0.000    0.000    0.001    0.000 /usr/lib/python3.13/tkinter/__init__.py:66(_stringify)
     2557    0.001    0.000    0.001    0.000 /usr/lib/python3.13/subprocess.py:1102(__enter__)
     2557    0.001    0.000    0.001    0.000 /usr/lib/python3.13/contextlib.py:568(__enter__)
       70    0.001    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:36(py_db)
     2557    0.001    0.000    0.001    0.000 /usr/lib/python3.13/selectors.py:203(__enter__)
      103    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
       70    0.000    0.000    0.001    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1587(get_internal_queue_and_event)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:631(clear)
      192    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
      140    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1622(check_output_redirect)
       72    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1429(current_thread)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1131(flush)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:988(format)
      280    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:699(format)
      210    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:668(get_thread_id)
        4    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/handlers.py:189(shouldRollover)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1626(makeRecord)
      210    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:705(__exit__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:298(__init__)
      210    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:702(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      148    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.13/tkinter/__init__.py:2115(yview_moveto)
       70    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1147(daemon)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:631(formatTime)
        4    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       74    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1592(findCaller)
       70    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       70    0.000    0.000    0.000    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_constants.py:648(get_current_thread_id)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:683(formatMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:470(format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:463(_format)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:677(usesTime)
        2    0.000    0.000    0.000    0.000 {method 'tell' of '_io.TextIOWrapper' objects}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:197(_is_internal_frame)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:117(splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:455(usesTime)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:167(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:129(getLevelName)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/posixpath.py:53(normcase)
        2    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/genericpath.py:157(_splitext)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:391(getMessage)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:840(filter)
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/threading.py:1096(name)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.13/logging/__init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.000    0.000 {built-in method time.time_ns}


 (main.py:37)
2025-12-25 09:22:24 [INFO    ]: Flushing buffers... (main.py:71)
2025-12-25 09:22:46 [INFO    ]: Buffers flushed successfully. (main.py:78)
2025-12-25 09:22:46 [INFO    ]:          3104092 function calls (3067681 primitive calls) in 22.212 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3866/3850    0.167    0.000   23.656    0.006 /usr/lib/python3.13/threading.py:327(wait)
3646/3645    0.307    0.000   22.050    0.006 /home/kali/PycharmProjects/tShark/wifi_monitor.py:306(update_tree)
     3645    0.157    0.000   18.712    0.005 /home/kali/PycharmProjects/tShark/wifi_monitor.py:324(refresh_status)
      222    0.011    0.000   13.311    0.060 /usr/lib/python3.13/threading.py:641(wait)
8597/3653    0.240    0.000   12.883    0.004 /usr/lib/python3.13/queue.py:177(get)
     3645    0.159    0.000   12.341    0.003 /home/kali/PycharmProjects/tShark/utils.py:248(get_wlan_mode)
     3645    0.145    0.000   11.005    0.003 /usr/lib/python3.13/subprocess.py:512(run)
     3645    0.258    0.000    6.542    0.002 /usr/lib/python3.13/subprocess.py:817(__init__)
    54195    5.801    0.000    6.193    0.000 {method 'call' of '_tkinter.tkapp' objects}
     3645    0.052    0.000    4.920    0.001 /usr/lib/python3.13/tkinter/__init__.py:851(after)
     3645    0.054    0.000    4.343    0.001 /usr/lib/python3.13/subprocess.py:1178(communicate)
     3645    0.337    0.000    4.193    0.001 /usr/lib/python3.13/subprocess.py:2075(_communicate)
     7456    0.082    0.000    2.837    0.000 /usr/lib/python3.13/selectors.py:385(select)
    17803    0.044    0.000    2.798    0.000 /usr/lib/python3.13/tkinter/ttk.py:1354(item)
    17803    0.116    0.000    2.755    0.000 /usr/lib/python3.13/tkinter/ttk.py:279(_val_or_dict)
    10935    0.033    0.000    2.745    0.000 {built-in method builtins.next}
     7456    2.662    0.000    2.725    0.000 {method 'poll' of 'select.poll' objects}
     3645    0.066    0.000    2.678    0.001 /home/kali/PycharmProjects/tShark/wifi_monitor.py:310(<genexpr>)
     3645    0.133    0.000    2.221    0.001 /usr/lib/python3.13/subprocess.py:1808(_execute_child)
     3645    0.076    0.000    2.001    0.001 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:867(new_fork_exec)
    17803    0.204    0.000    1.692    0.000 /usr/lib/python3.13/tkinter/__init__.py:131(_splitdict)
    89015    0.181    0.000    1.469    0.000 /usr/lib/python3.13/tkinter/ttk.py:313(_tclobj_to_py)
     3645    0.267    0.000    1.453    0.000 /usr/lib/python3.13/os.py:657(get_exec_path)
   124043    1.215    0.000    1.230    0.000 /usr/lib/python3.13/tkinter/ttk.py:295(_convert_stringval)
     3645    0.963    0.000    1.128    0.000 {built-in method _posixsubprocess.fork_exec}
     2667    0.076    0.000    1.092    0.000 /home/kali/PycharmProjects/tShark/utils.py:58(lookup_vendor_db)
     7290    0.640    0.000    0.770    0.000 /usr/lib/python3.13/os.py:712(__getitem__)
     3645    0.050    0.000    0.665    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:369(set_button_properties)
     2668    0.208    0.000    0.631    0.000 {built-in method _sqlite3.connect}
     3645    0.015    0.000    0.606    0.000 /usr/lib/python3.13/tkinter/__init__.py:1818(configure)
     3645    0.331    0.000    0.583    0.000 {built-in method time.sleep}
     3645    0.043    0.000    0.551    0.000 /usr/lib/python3.13/tkinter/__init__.py:1805(_configure)
    80190    0.102    0.000    0.545    0.000 /usr/lib/python3.13/subprocess.py:1897(<genexpr>)
    21798    0.025    0.000    0.512    0.000 /usr/lib/python3.13/tkinter/ttk.py:1437(set)
     3645    0.092    0.000    0.485    0.000 /usr/lib/python3.13/subprocess.py:1704(_get_handles)
     3645    0.411    0.000    0.478    0.000 /usr/lib/python3.13/tkinter/__init__.py:1686(_register)
     2668    0.035    0.000    0.405    0.000 /usr/lib/python3.13/functools.py:544(decorating_function)
    10935    0.212    0.000    0.379    0.000 {built-in method posix.pipe}
     2668    0.309    0.000    0.369    0.000 /usr/lib/python3.13/functools.py:36(update_wrapper)
     3645    0.024    0.000    0.346    0.000 /usr/lib/python3.13/tkinter/__init__.py:4021(replace)
     3645    0.024    0.000    0.326    0.000 /usr/lib/python3.13/warnings.py:170(simplefilter)
     2667    0.321    0.000    0.321    0.000 {method 'execute' of 'sqlite3.Cursor' objects}
    76545    0.188    0.000    0.307    0.000 /usr/lib/python3.13/posixpath.py:72(join)
     6312    0.090    0.000    0.307    0.000 /usr/lib/python3.13/queue.py:137(put)
     3645    0.260    0.000    0.299    0.000 /usr/lib/python3.13/warnings.py:188(_add_filter)
     3645    0.022    0.000    0.295    0.000 /usr/lib/python3.13/tkinter/ttk.py:1200(get_children)
     3645    0.024    0.000    0.294    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:976(send_process_created_message)
     3645    0.093    0.000    0.293    0.000 /usr/lib/python3.13/subprocess.py:1298(_close_pipe_fds)
     7290    0.216    0.000    0.287    0.000 {built-in method _io.open}
     3645    0.024    0.000    0.264    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:2020(send_process_created_message)
     3645    0.016    0.000    0.236    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_comm.py:377(add_command)
     3645    0.053    0.000    0.201    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:366(patch_args)
     2668    0.091    0.000    0.199    0.000 /home/kali/PycharmProjects/tShark/utils.py:125(parse_time_epoch)
     7290    0.040    0.000    0.194    0.000 /usr/lib/python3.13/selectors.py:340(register)
    10935    0.017    0.000    0.193    0.000 /usr/lib/python3.13/subprocess.py:1275(wait)
    10935    0.046    0.000    0.175    0.000 /usr/lib/python3.13/subprocess.py:2034(_wait)
    14799    0.046    0.000    0.174    0.000 /usr/lib/python3.13/threading.py:398(notify)
   284236    0.132    0.000    0.160    0.000 {built-in method builtins.isinstance}
    80190    0.093    0.000    0.158    0.000 /usr/lib/python3.13/os.py:844(fsencode)
     7290    0.066    0.000    0.145    0.000 /usr/lib/python3.13/selectors.py:238(register)
     5338    0.038    0.000    0.139    0.000 /usr/lib/python3.13/re/__init__.py:183(sub)
    14580    0.120    0.000    0.136    0.000 {built-in method posix.close}
    14580    0.131    0.000    0.134    0.000 {method 'close' of '_io.TextIOWrapper' objects}
     2667    0.058    0.000    0.116    0.000 /home/kali/PycharmProjects/tShark/utils.py:82(is_locally_administered)
     7290    0.108    0.000    0.114    0.000 /usr/lib/python3.13/os.py:794(encode)
     2976    0.032    0.000    0.114    0.000 /home/kali/PycharmProjects/tShark/utils.py:30(normalize_mac)
     3645    0.043    0.000    0.111    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:277(is_python)
     7290    0.040    0.000    0.109    0.000 /usr/lib/python3.13/selectors.py:351(unregister)
    14580    0.102    0.000    0.109    0.000 {built-in method posix.read}
     2668    0.034    0.000    0.107    0.000 /home/kali/PycharmProjects/tShark/utils.py:25(normalize_mac_OUI)
     3645    0.008    0.000    0.107    0.000 /usr/lib/python3.13/subprocess.py:2021(_try_wait)
    55947    0.100    0.000    0.100    0.000 {built-in method builtins.getattr}
     3645    0.013    0.000    0.099    0.000 {built-in method builtins.sum}
     3645    0.098    0.000    0.098    0.000 {built-in method posix.waitpid}
     3645    0.046    0.000    0.097    0.000 /usr/lib/python3.13/contextlib.py:571(__exit__)
    14580    0.020    0.000    0.097    0.000 /usr/lib/python3.13/selectors.py:219(_fileobj_lookup)
     7510    0.091    0.000    0.091    0.000 {method 'release' of '_thread.lock' objects}
     3645    0.075    0.000    0.088    0.000 /usr/lib/python3.13/contextlib.py:145(__exit__)
     3645    0.086    0.000    0.086    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:326(<genexpr>)
     2667    0.076    0.000    0.085    0.000 /home/kali/PycharmProjects/tShark/utils.py:135(decode_wlan_type_subtype)
     7290    0.058    0.000    0.084    0.000 /usr/lib/python3.13/contextlib.py:534(callback)
    14580    0.037    0.000    0.077    0.000 /usr/lib/python3.13/selectors.py:21(_fileobj_to_fd)
     7290    0.048    0.000    0.073    0.000 /usr/lib/python3.13/posixpath.py:176(dirname)
     2674    0.073    0.000    0.073    0.000 {built-in method time.localtime}
     3645    0.042    0.000    0.069    0.000 /usr/lib/python3.13/selectors.py:336(__init__)
     3645    0.010    0.000    0.069    0.000 /usr/lib/python3.13/_collections_abc.py:808(get)
     3645    0.052    0.000    0.066    0.000 /usr/lib/python3.13/tkinter/__init__.py:1641(_options)
    17815    0.042    0.000    0.065    0.000 /usr/lib/python3.13/tkinter/ttk.py:42(_format_optdict)
     7290    0.016    0.000    0.063    0.000 /usr/lib/python3.13/selectors.py:251(unregister)
    87482    0.042    0.000    0.060    0.000 /usr/lib/python3.13/posixpath.py:42(_get_sep)
    30488    0.059    0.000    0.059    0.000 {method '__exit__' of '_thread.lock' objects}
     7290    0.028    0.000    0.058    0.000 /usr/lib/python3.13/tkinter/__init__.py:109(_cnfmerge)
     3645    0.028    0.000    0.057    0.000 /usr/lib/python3.13/contextlib.py:303(helper)
    91688    0.057    0.000    0.057    0.000 {built-in method builtins.hasattr}
     2667    0.014    0.000    0.054    0.000 /home/kali/PycharmProjects/tShark/wifi_monitor.py:410(debug_status)
     5338    0.053    0.000    0.053    0.000 {method 'sub' of 're.Pattern' objects}
    20226    0.053    0.000    0.053    0.000 {method 'split' of 'str' objects}
     7290    0.022    0.000    0.050    0.000 /usr/lib/python3.13/subprocess.py:1098(_translate_newlines)
     3645    0.019    0.000    0.048    0.000 /usr/lib/python3.13/subprocess.py:367(_text_encoding)
     5338    0.029    0.000    0.048    0.000 /usr/lib/python3.13/re/__init__.py:330(_compile)
   244225    0.046    0.000    0.046    0.000 {built-in method posix.fspath}
    99528    0.044    0.000    0.044    0.000 {built-in method builtins.len}
    86505    0.043    0.000    0.043    0.000 {method 'encode' of 'str' objects}
      2/1    0.004    0.002    0.043    0.043 /home/kali/PycharmProjects/tShark/main.py:69(flush_buffers)
     3645    0.035    0.000    0.042    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_utils.py:248(notify_about_gevent_if_needed)
     3645    0.041    0.000    0.041    0.000 {method 'createcommand' of '_tkinter.tkapp' objects}
     2667    0.021    0.000    0.040    0.000 {built-in method builtins.any}
     2667    0.040    0.000    0.040    0.000 {method 'fetchone' of 'sqlite3.Cursor' objects}
    35215    0.038    0.000    0.038    0.000 {method 'get' of 'dict' objects}
    18665    0.019    0.000    0.038    0.000 /usr/lib/python3.13/threading.py:318(_is_owned)
     2674    0.036    0.000    0.036    0.000 {built-in method time.strftime}
     3645    0.007    0.000    0.034    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:42(_get_apply_arg_patching)
    63897    0.033    0.000    0.033    0.000 {method 'append' of 'list' objects}
     3645    0.024    0.000    0.033    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:294(remove_quotes_from_args)
15243/15242    0.026    0.000    0.032    0.000 /usr/lib/python3.13/threading.py:306(__exit__)
     7290    0.024    0.000    0.032    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py:249(_get_str_type_compatible)
     3645    0.028    0.000    0.031    0.000 /usr/lib/python3.13/warnings.py:488(__enter__)
15243/14634    0.019    0.000    0.031    0.000 /usr/lib/python3.13/threading.py:303(__enter__)
     7290    0.008    0.000    0.030    0.000 /usr/lib/python3.13/contextlib.py:481(_exit_wrapper)
     3645    0.030    0.000    0.030    0.000 {method 'remove' of 'list' objects}
     3645    0.009    0.000    0.029    0.000 /usr/lib/python3.13/selectors.py:206(__exit__)
     3645    0.029    0.000    0.029    0.000 {built-in method _locale.getencoding}
     3645    0.024    0.000    0.029    0.000 /usr/lib/python3.13/contextlib.py:108(__init__)
    14580    0.028    0.000    0.028    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
     3645    0.008    0.000    0.028    0.000 /usr/lib/python3.13/abc.py:117(__instancecheck__)
    25105    0.027    0.000    0.027    0.000 {built-in method _tkinter._flatten}
     7290    0.024    0.000    0.027    0.000 /usr/lib/python3.13/codecs.py:312(__init__)
     3645    0.017    0.000    0.025    0.000 /usr/lib/python3.13/subprocess.py:1105(__exit__)
    76545    0.025    0.000    0.025    0.000 {method 'startswith' of 'bytes' objects}
    10935    0.025    0.000    0.025    0.000 {method 'decode' of 'bytes' objects}
      111    0.008    0.000    0.024    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:1768(process_internal_commands)
     7290    0.012    0.000    0.022    0.000 <string>:1(<lambda>)
    76545    0.021    0.000    0.021    0.000 {method 'endswith' of 'bytes' objects}
     3645    0.015    0.000    0.021    0.000 /usr/lib/python3.13/selectors.py:272(close)
     3645    0.018    0.000    0.021    0.000 /usr/lib/python3.13/selectors.py:213(__init__)
     3645    0.019    0.000    0.020    0.000 /usr/lib/python3.13/warnings.py:509(__exit__)
     3645    0.012    0.000    0.019    0.000 /usr/lib/python3.13/contextlib.py:136(__enter__)
    17196    0.013    0.000    0.019    0.000 /usr/lib/python3.13/queue.py:266(_qsize)
     3645    0.019    0.000    0.019    0.000 {built-in method _abc._abc_instancecheck}
    22581    0.019    0.000    0.019    0.000 {method 'replace' of 'str' objects}
     2667    0.014    0.000    0.019    0.000 /usr/lib/python3.13/threading.py:1136(is_alive)
    34671    0.019    0.000    0.019    0.000 /home/kali/PycharmProjects/tShark/utils.py:89(<genexpr>)
     3645    0.012    0.000    0.018    0.000 /usr/lib/python3.13/subprocess.py:1978(_handle_exitstatus)
    11101    0.011    0.000    0.018    0.000 /usr/lib/python3.13/selectors.py:66(__len__)
     3647    0.011    0.000    0.018    0.000 /usr/lib/python3.13/posixpath.py:166(basename)
     3645    0.017    0.000    0.017    0.000 {built-in method builtins.sorted}
     6312    0.011    0.000    0.016    0.000 /usr/lib/python3.13/queue.py:270(_put)
    20135    0.016    0.000    0.016    0.000 {method 'append' of 'collections.deque' objects}
     3645    0.006    0.000    0.016    0.000 /usr/lib/python3.13/os.py:798(decode)
     2668    0.013    0.000    0.016    0.000 /usr/lib/python3.13/functools.py:504(lru_cache)
     6313    0.015    0.000    0.015    0.000 {method 'update' of 'dict' objects}
     7290    0.015    0.000    0.015    0.000 {method 'join' of 'bytes' objects}
     3645    0.014    0.000    0.014    0.000 /usr/lib/python3.13/contextlib.py:485(__init__)
    21460    0.014    0.000    0.014    0.000 {method 'items' of 'dict' objects}
     7290    0.009    0.000    0.014    0.000 /usr/lib/python3.13/contextlib.py:552(_push_exit_callback)
     3645    0.010    0.000    0.013    0.000 /usr/lib/python3.13/subprocess.py:1249(poll)
     8487    0.008    0.000    0.013    0.000 /usr/lib/python3.13/queue.py:274(_get)
15243/14635    0.013    0.000    0.012    0.000 {method '__enter__' of '_thread.lock' objects}
     7290    0.012    0.000    0.012    0.000 /usr/lib/python3.13/contextlib.py:479(_create_cb_wrapper)
    10941    0.012    0.000    0.012    0.000 {method 'find' of 'str' objects}
     3866    0.007    0.000    0.011    0.000 /usr/lib/python3.13/threading.py:315(_acquire_restore)
     3645    0.011    0.000    0.011    0.000 /usr/lib/python3.13/subprocess.py:274(_cleanup)
     2668    0.011    0.000    0.011    0.000 {method 'cursor' of 'sqlite3.Connection' objects}
     6325    0.010    0.000    0.011    0.000 {method 'join' of 'str' objects}
    21448    0.011    0.000    0.011    0.000 {method 'splitlist' of '_tkinter.tkapp' objects}
      111    0.002    0.000    0.010    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/pydevd.py:314(can_exit)
     7290    0.010    0.000    0.010    0.000 {built-in method __new__ of type object at 0x9f3a38}
    12132    0.009    0.000    0.009    0.000 {method 'popleft' of 'collections.deque' objects}
      222    0.006    0.000    0.009    0.000 /home/kali/.vscode/extensions/ms-python.debugpy-2025.18.0/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_daemon_thread.py:108(new_threading_enumerate)
     7290    0.009    0.000    0.009    0.000 {method 'extend' of 'list' objects}
     4954    0.005    0.000    0.008    0.000 /usr/lib/python3.13/queue.py:112(empty)
     7290    0.008    0.000    0.008    0.000 {method 'register' of 'select.poll' objects}
    17803    0.008    0.000    0.008    0.000 {built-in method builtins.iter}
     3866    0.008    0.000    0.008    0.000 {method 'remove' of 'collections.deque' objects}
     3645    0.008    0.000    0.008    0.000 {built-in method builtins.repr}
     5338    0.007    0.000    0.007    0.000 {method 'upper' of 'str' objects}
     3645    0.007    0.000    0.007    0.000 {built-in method select.poll}
     6312    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
     2668    0.007    0.000    0.007    0.000 {built-in method time.time}
     7296    0.007    0.000    0.007    0.000 {method 'rfind' of 'str' objects}
